0.29228525323862886
0.29228525323862886
0.04349412138932134
0.0
0.0
0.29228525323862886
0.29228525323862886
0.04349412138932134
0.0
0.0
0.29228525323862886
0.29228525323862886
0.04349412138932134
0.0
0.0
0.29228525323862886
0.29228525323862886
0.04349412138932134
0.0
0.0
Infinity
Infinity
2.8823999620357803
1.1167375882604464
1.1167375882604464
0.9709505944546686
0.9709505944546686
0.14448434380562794
0.0
0.0
0.9709505944546686
0.9709505944546686
0.14448434380562794
0.0
0.0
4	0.7369655941662062
4	0.7369655941662062
1	0.9709505944546686
4	0.9709505944546686
2	0.14448434380562794
0	0.0
3	0.0
4	14.258662974004118
3	9.965784284662087
2	6.788340533580352
1	4.2928786893420305
0	0.0
1	0.9709505944546686
4	0.9709505944546686
2	0.14448434380562794
0	0.0
3	0.0
1	0.9709505944546686
4	0.9709505944546686
2	0.14448434380562794
0	0.0
3	0.0
4	14.258662974004118
3	9.965784284662087
2	6.788340533580352
1	4.2928786893420305
0	0.0
4	14.258662974004118
3	9.965784284662087
2	6.788340533580352
1	4.2928786893420305
0	0.0
1	0.9709505944546686
4	0.9709505944546686
2	0.14448434380562794
0	0.0
3	0.0
